Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1316/2622] Compiling src/applications/model/game-server.cc
[2575/2622] Linking build/examples/wireless/ns3.29-wifi-spectrum-saturation-example-debug
[2576/2622] Linking build/examples/wireless/ns3.29-he-wifi-network-debug
[2577/2622] Linking build/examples/wireless/ns3.29-wifi-multi-tos-debug
[2578/2622] Linking build/examples/wireless/ns3.29-wifi-backward-compatibility-debug
[2579/2622] Linking build/examples/wireless/ns3.29-wifi-pcf-debug
[2580/2622] Linking build/examples/socket/ns3.29-socket-bound-tcp-static-routing-debug
[2581/2622] Linking build/examples/naming/ns3.29-object-names-debug
[2582/2622] Linking build/lib/libns3.29-netanim-debug.so
[2583/2622] Linking build/lib/libns3.29-test-debug.so
[2584/2622] Linking build/lib/libns3.29-lte-test-debug.so
[2585/2622] Linking build/src/lte/examples/ns3.29-lena-cqi-threshold-debug
[2586/2622] Linking build/src/lte/examples/ns3.29-lena-dual-stripe-debug
[2587/2622] Linking build/src/lte/examples/ns3.29-lena-fading-debug
[2588/2622] Linking build/src/lte/examples/ns3.29-lena-intercell-interference-debug
[2589/2622] Linking build/src/lte/examples/ns3.29-lena-ipv6-addr-conf-debug
[2590/2622] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-rh-debug
[2591/2622] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-ue-debug
[2592/2622] Linking build/lib/libns3.29-test-test-debug.so
[2593/2622] Linking build/src/lte/examples/ns3.29-lena-pathloss-traces-debug
[2594/2622] Linking build/src/lte/examples/ns3.29-lena-profiling-debug
[2595/2622] Linking build/src/lte/examples/ns3.29-lena-rem-debug
[2596/2622] Linking build/src/lte/examples/ns3.29-lena-rem-sector-antenna-debug
[2597/2622] Linking build/src/lte/examples/ns3.29-lena-rlc-traces-debug
[2598/2622] Linking build/src/lte/examples/ns3.29-lena-simple-debug
[2599/2622] Linking build/src/lte/examples/ns3.29-lena-simple-epc-debug
[2600/2622] Linking build/src/lte/examples/ns3.29-lena-deactivate-bearer-debug
[2601/2622] Linking build/src/lte/examples/ns3.29-lena-x2-handover-debug
[2602/2622] Linking build/src/lte/examples/ns3.29-lena-x2-handover-measures-debug
[2603/2622] Linking build/lib/libns3.29-netanim-test-debug.so
[2604/2622] Linking build/src/lte/examples/ns3.29-lena-frequency-reuse-debug
[2605/2622] Linking build/src/lte/examples/ns3.29-lena-distributed-ffr-debug
[2606/2622] Linking build/src/lte/examples/ns3.29-lena-uplink-power-control-debug
[2607/2622] Linking build/src/lte/examples/ns3.29-lena-simple-epc-emu-debug
[2608/2622] Linking build/src/netanim/examples/ns3.29-dumbbell-animation-debug
[2609/2622] Linking build/src/netanim/examples/ns3.29-grid-animation-debug
[2610/2622] Linking build/src/netanim/examples/ns3.29-star-animation-debug
[2611/2622] Linking build/src/netanim/examples/ns3.29-wireless-animation-debug
[2612/2622] Linking build/src/netanim/examples/ns3.29-uan-animation-debug
[2613/2622] Linking build/src/netanim/examples/ns3.29-colors-link-description-debug
[2614/2622] Linking build/src/netanim/examples/ns3.29-resources-counters-debug
[2615/2622] Linking build/examples/matrix-topology/ns3.29-matrix-topology-debug
[2616/2622] Linking build/examples/tcp/ns3.29-star-debug
[2617/2622] Linking build/examples/wireless/ns3.29-mixed-wired-wireless-debug
[2618/2622] Linking build/scratch/subdir/subdir
[2619/2622] Linking build/scratch/scratch-simulator
[2620/2622] Linking build/scratch/test
[2621/2622] Linking build/utils/ns3.29-test-runner-debug
[2622/2622] Linking build/utils/ns3.29-print-introspected-doxygen-debug
Waf: Leaving directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (19.330s)
